BOLSIG+ version: 07/2024
Collision input data:
--------------------------------------------------
He                                                              
crossSections.txt
--------------------------------------------------
N2                                                              
crossSections.txt
--------------------------------------------------
O2                                                              
crossSections.txt



 Conditions
A1     Electric field / N (Td)                                         
A2     Angular frequency / N (m3.rad/s)           0.00000    
A3     Cosine of E-B field angle                  0.00000    
A4     Gas temperature (K)                        300.000    
A5     Excitation temperature (K)                 300.000    
A6     Transition energy (eV)                     0.00000    
A7     Ionization degree                          0.00000    
A8     Gas particle density (1/m3)               0.244631E+26
A9     Ion charge parameter                      -1.00000    
A10    Ion/neutral mass ratio                     1.00000    
A11    Coulomb collision model                    0.00000    
A12    Energy sharing                             1.00000    
A13    Growth model                               1.00000    
A14    Maxwellian mean energy (eV)                0.00000    
A15    # of grid points                           100.000    
A16    Grid type                                  0.00000    
A17    Maximum energy                             200.000    
A18    Precision                                 0.100000E-09
A19    Convergence                               0.100000E-04
A20    Maximum # of iterations                    100.000    
A21    Mole fraction He                        
A22    Mole fraction N2                        
A23    Mole fraction O2                        
            R#      A1           A21           A22           A23      
          26   862.083       17.9235      0.695376E-13  0.719765E-16  0.115984E-14  0.237810E-12  0.361687E-14  0.180759E-15  0.117301E-13  0.185457E-12  0.909253E-15  0.168568E-14  0.225894E-13  0.116935E-37  0.127353E-13
          27   896.562       18.4309      0.689531E-13  0.740182E-16  0.126049E-14  0.239830E-12  0.363392E-14  0.181794E-15  0.124736E-13  0.187995E-12  0.904053E-15  0.167300E-14  0.230873E-13  0.112326E-37  0.135639E-13
          28   931.041       18.9345      0.683726E-13  0.759133E-16  0.136335E-14  0.241779E-12  0.364648E-14  0.182646E-15  0.132193E-13  0.190445E-12  0.898851E-15  0.166019E-14  0.235654E-13  0.108129E-37  0.143998E-13
          29   965.521       19.4404      0.677931E-13  0.777166E-16  0.146870E-14  0.243688E-12  0.365614E-14  0.183378E-15  0.139721E-13  0.192852E-12  0.893687E-15  0.164728E-14  0.240322E-13  0.104095E-37  0.152482E-13
          30   1000.00       19.9464      0.672191E-13  0.794042E-16  0.157620E-14  0.245547E-12  0.366259E-14  0.183985E-15  0.147286E-13  0.195205E-12  0.888632E-15  0.163450E-14  0.244855E-13  0.100207E-37  0.161054E-13
          31  0.100000      0.138824      0.123741E-13   0.00000       0.00000      0.145218E-13   0.00000       0.00000       0.00000      0.655378E-14  0.216102E-26   0.00000       0.00000      0.401363E-35   0.00000    
          32   34.5793       3.56380      0.671036E-13  0.422272E-22  0.674319E-25  0.154182E-12  0.981019E-17  0.749585E-17  0.244322E-19  0.662670E-13  0.551524E-15  0.412893E-15  0.513068E-15  0.114116E-36  0.818542E-18
          33   69.0586       4.56574      0.718305E-13  0.516503E-19  0.360112E-20  0.160762E-12  0.152351E-15  0.234213E-16  0.533050E-17  0.779985E-13  0.703598E-15  0.826651E-15  0.195562E-14  0.823808E-37  0.232848E-16
          34   103.538       5.42757      0.744495E-13  0.643621E-18  0.191521E-18  0.166705E-12  0.454803E-15  0.415421E-16  0.464412E-16  0.882156E-13  0.793140E-15  0.112068E-14  0.357742E-14  0.651250E-37  0.108669E-15
          35   138.017       6.22654      0.759592E-13  0.238771E-17  0.162155E-17  0.172419E-12  0.825027E-15  0.594489E-16  0.159455E-15  0.973550E-13  0.849451E-15  0.132322E-14  0.518423E-14  0.541211E-37  0.279448E-15
          36   172.497       6.99260      0.768273E-13  0.533489E-17  0.629818E-17  0.177888E-12  0.119725E-14  0.760184E-16  0.360575E-15  0.105662E-12  0.887018E-15  0.146472E-14  0.671819E-14  0.462466E-37  0.537641E-15
          37   206.976       7.73165      0.772788E-13  0.917555E-17  0.162545E-16  0.183042E-12  0.154109E-14  0.908054E-16  0.648961E-15  0.113234E-12  0.912759E-15  0.156515E-14  0.815662E-14  0.402767E-37  0.875360E-15
          38   241.455       8.44448      0.774402E-13  0.135562E-16  0.329293E-16  0.187870E-12  0.184713E-14  0.103760E-15  0.101606E-14  0.120140E-12  0.930312E-15  0.163655E-14  0.949450E-14  0.355846E-37  0.128269E-14
          39   275.934       9.13261      0.773914E-13  0.181989E-16  0.570934E-16  0.192385E-12  0.211485E-14  0.115020E-15  0.145125E-14  0.126458E-12  0.941955E-15  0.168715E-14  0.107366E-13  0.318312E-37  0.175046E-14
          40   310.414       9.79986      0.771901E-13  0.229232E-16  0.890445E-16  0.196615E-12  0.234802E-14  0.124802E-15  0.194518E-14  0.132276E-12  0.949309E-15  0.172235E-14  0.118929E-13  0.287600E-37  0.227190E-14
          41   344.893       10.4515      0.768848E-13  0.276175E-16  0.128781E-15  0.200608E-12  0.255083E-14  0.133331E-15  0.249000E-14  0.137687E-12  0.953759E-15  0.174663E-14  0.129755E-13  0.261427E-37  0.284173E-14
          42   379.372       11.0844      0.764842E-13  0.321897E-16  0.176015E-15  0.204359E-12  0.272557E-14  0.140699E-15  0.307708E-14  0.142695E-12  0.955469E-15  0.176149E-14  0.139847E-13  0.239972E-37  0.345342E-14
          43   413.852       11.7073      0.760283E-13  0.366161E-16  0.230509E-15  0.207929E-12  0.287757E-14  0.147154E-15  0.370219E-14  0.147412E-12  0.955630E-15  0.177022E-14  0.149372E-13  0.220959E-37  0.410479E-14
          44   448.331       12.3153      0.755132E-13  0.408464E-16  0.291761E-15  0.211302E-12  0.300786E-14  0.152722E-15  0.435802E-14  0.151811E-12  0.954041E-15  0.177305E-14  0.158294E-13  0.205245E-37  0.478976E-14
          45   482.810       12.9170      0.749676E-13  0.448932E-16  0.359526E-15  0.214531E-12  0.312081E-14  0.157609E-15  0.504294E-14  0.155995E-12  0.951607E-15  0.177231E-14  0.166769E-13  0.191009E-37  0.550808E-14
          46   517.290       13.5091      0.743889E-13  0.487305E-16  0.433281E-15  0.217612E-12  0.321775E-14  0.161848E-15  0.575131E-14  0.159947E-12  0.948173E-15  0.176807E-14  0.174782E-13  0.178735E-37  0.625485E-14
          47   551.769       14.0943      0.737900E-13  0.523567E-16  0.512668E-15  0.220562E-12  0.330070E-14  0.165536E-15  0.648029E-14  0.163707E-12  0.944121E-15  0.176143E-14  0.182392E-13  0.167833E-37  0.702791E-14
          48   586.248       14.6758      0.731768E-13  0.557941E-16  0.597353E-15  0.223398E-12  0.337203E-14  0.168767E-15  0.722849E-14  0.167313E-12  0.939661E-15  0.175309E-14  0.189670E-13  0.157933E-37  0.782634E-14
          49   620.728       15.2502      0.725514E-13  0.590162E-16  0.686803E-15  0.226117E-12  0.343204E-14  0.171547E-15  0.799078E-14  0.170746E-12  0.934760E-15  0.174306E-14  0.196582E-13  0.149162E-37  0.864525E-14
          50   655.207       15.8212      0.719150E-13  0.620532E-16  0.780855E-15  0.228735E-12  0.348288E-14  0.173961E-15  0.876763E-14  0.174045E-12  0.929521E-15  0.173184E-14  0.203206E-13  0.141397E-37  0.948533E-14
          51   689.686       16.3901      0.712755E-13  0.649116E-16  0.879227E-15  0.231268E-12  0.352541E-14  0.176049E-15  0.955752E-14  0.177228E-12  0.924156E-15  0.171974E-14  0.209561E-13  0.134112E-37  0.103453E-13
          52   724.165       16.9553      0.706308E-13  0.675899E-16  0.981416E-15  0.233706E-12  0.356048E-14  0.177840E-15  0.103570E-13  0.180290E-12  0.918582E-15  0.170695E-14  0.215654E-13  0.127694E-37  0.112214E-13
          53   758.645       17.5176      0.699894E-13  0.700850E-16  0.108712E-14  0.236059E-12  0.358876E-14  0.179361E-15  0.111639E-13  0.183243E-12  0.913012E-15  0.169380E-14  0.221494E-13  0.121644E-37  0.121119E-13
          54   793.124       18.0802      0.693435E-13  0.724401E-16  0.119644E-14  0.238343E-12  0.361165E-14  0.180664E-15  0.119815E-13  0.186113E-12  0.907313E-15  0.168010E-14  0.227145E-13  0.116211E-37  0.130198E-13
          55   827.603       18.6393      0.687009E-13  0.746219E-16  0.130865E-14  0.240543E-12  0.362879E-14  0.181739E-15  0.128034E-13  0.188880E-12  0.901601E-15  0.166621E-14  0.232560E-13  0.111289E-37  0.139383E-13
          56   862.083       19.1978      0.680613E-13  0.766638E-16  0.142374E-14  0.242677E-12  0.364152E-14  0.182630E-15  0.136311E-13  0.191569E-12  0.895914E-15  0.165215E-14  0.237789E-13  0.106700E-37  0.148691E-13
          57   896.562       19.7583      0.674258E-13  0.785786E-16  0.154173E-14  0.244759E-12  0.365044E-14  0.183374E-15  0.144661E-13  0.194202E-12  0.890336E-15  0.163814E-14  0.242873E-13  0.102247E-37  0.158137E-13
          58   931.041       20.3147      0.667954E-13  0.803395E-16  0.166178E-14  0.246759E-12  0.365512E-14  0.183939E-15  0.153011E-13  0.196738E-12  0.884757E-15  0.162405E-14  0.247741E-13  0.983363E-38  0.167642E-13
          59   965.521       20.8747      0.661707E-13  0.819976E-16  0.178438E-14  0.248719E-12  0.365718E-14  0.184400E-15  0.161426E-13  0.199237E-12  0.879339E-15  0.161012E-14  0.252498E-13  0.943951E-38  0.177274E-13
          60   1000.00       21.4319      0.655501E-13  0.835202E-16  0.190884E-14  0.250606E-12  0.365554E-14  0.184704E-15  0.169845E-13  0.201652E-12  0.873921E-15  0.159614E-14  0.257065E-13  0.909891E-38  0.186963E-13
          61  0.100000      0.125487      0.116334E-13   0.00000       0.00000      0.132699E-13   0.00000       0.00000       0.00000      0.590087E-14  0.354302E-27   0.00000       0.00000      0.433596E-35   0.00000    
          62   34.5793       3.67911      0.677991E-13  0.165844E-21  0.589202E-24  0.154997E-12  0.155509E-16  0.881766E-17  0.641036E-19  0.675437E-13  0.572548E-15  0.457853E-15  0.630355E-15  0.109233E-36  0.140641E-17
          63   69.0586       4.74746      0.725173E-13  0.107749E-18  0.117515E-19  0.162027E-12  0.203970E-15  0.269063E-16  0.973764E-17  0.801337E-13  0.725894E-15  0.891506E-15  0.226826E-14  0.778153E-37  0.348866E-16
          64   103.538       5.67390      0.750076E-13  0.107498E-17  0.450692E-18  0.168488E-12  0.564944E-15  0.469580E-16  0.742597E-16  0.910426E-13  0.812780E-15  0.118565E-14  0.405968E-14  0.611311E-37  0.153683E-15
          65   138.017       6.54173      0.763656E-13  0.354190E-17  0.321247E-17  0.174686E-12  0.978940E-15  0.662551E-16  0.236562E-15  0.100779E-12  0.866022E-15  0.138158E-14  0.580903E-14  0.505546E-37  0.380478E-15
          66   172.497       7.37378      0.770726E-13  0.733829E-17  0.111928E-16  0.180566E-12  0.137597E-14  0.836104E-16  0.508698E-15  0.109553E-12  0.900431E-15  0.151425E-14  0.745464E-14  0.430203E-37  0.711619E-15
          67   206.976       8.17575      0.773686E-13  0.119868E-16  0.268223E-16  0.186059E-12  0.173105E-14  0.987504E-16  0.883493E-15  0.117496E-12  0.923252E-15  0.160577E-14  0.898186E-14  0.373077E-37  0.113466E-14
          68   241.455       8.94882      0.773797E-13  0.170667E-16  0.515080E-16  0.191169E-12  0.203970E-14  0.111780E-15  0.134733E-14  0.124704E-12  0.938084E-15  0.166886E-14  0.103926E-13  0.328469E-37  0.163681E-14
          69   275.934       9.69541      0.771891E-13  0.222895E-16  0.858067E-16  0.195923E-12  0.230478E-14  0.122931E-15  0.188632E-14  0.131274E-12  0.947242E-15  0.171161E-14  0.116950E-13  0.292869E-37  0.220729E-14
          70   310.414       10.4220      0.768593E-13  0.274924E-16  0.129783E-15  0.200379E-12  0.253209E-14  0.132509E-15  0.248963E-14  0.137328E-12  0.952508E-15  0.174004E-14  0.129051E-13  0.263397E-37  0.283886E-14
          71   344.893       11.1265      0.764145E-13  0.325489E-16  0.183072E-15  0.204544E-12  0.272509E-14  0.140664E-15  0.314563E-14  0.142891E-12  0.954464E-15  0.175691E-14  0.140256E-13  0.239517E-37  0.352273E-14
          72   379.372       11.8177      0.758971E-13  0.374213E-16  0.245298E-15  0.208482E-12  0.289024E-14  0.147693E-15  0.384790E-14  0.148088E-12  0.954372E-15  0.176594E-14  0.150754E-13  0.218973E-37  0.425527E-14
          73   413.852       12.4936      0.753165E-13  0.420543E-16  0.315846E-15  0.212196E-12  0.303005E-14  0.153694E-15  0.458785E-14  0.152927E-12  0.952433E-15  0.176846E-14  0.160560E-13  0.201862E-37  0.502960E-14
          74   448.331       13.1606      0.746961E-13  0.464506E-16  0.394293E-15  0.215731E-12  0.314911E-14  0.158872E-15  0.536179E-14  0.157495E-12  0.949355E-15  0.176656E-14  0.169813E-13  0.186817E-37  0.584362E-14
          75   482.810       13.8176      0.740404E-13  0.505961E-16  0.479998E-15  0.219094E-12  0.324932E-14  0.163295E-15  0.616383E-14  0.161797E-12  0.945220E-15  0.176079E-14  0.178525E-13  0.173912E-37  0.669236E-14
          76   517.290       14.4684      0.733665E-13  0.544908E-16  0.572440E-15  0.222305E-12  0.333405E-14  0.167108E-15  0.699008E-14  0.165890E-12  0.940544E-15  0.175269E-14  0.186789E-13  0.162313E-37  0.757280E-14
          77   551.769       15.1116      0.726709E-13  0.581340E-16  0.671075E-15  0.225372E-12  0.340457E-14  0.170353E-15  0.783662E-14  0.169772E-12  0.935173E-15  0.174215E-14  0.194612E-13  0.152367E-37  0.848140E-14
          78   586.248       15.7506      0.719670E-13  0.615392E-16  0.775521E-15  0.228315E-12  0.346320E-14  0.173128E-15  0.870135E-14  0.173486E-12  0.929519E-15  0.173025E-14  0.202061E-13  0.143319E-37  0.941646E-14
          79   620.728       16.3862      0.712555E-13  0.647233E-16  0.885294E-15  0.231145E-12  0.351139E-14  0.175489E-15  0.958207E-14  0.177047E-12  0.923600E-15  0.171708E-14  0.209171E-13  0.135135E-37  0.103759E-13
          80   655.207       17.0179      0.705383E-13  0.676837E-16  0.999872E-15  0.233861E-12  0.355042E-14  0.177484E-15  0.104751E-13  0.180462E-12  0.917444E-15  0.170306E-14  0.215959E-13  0.127953E-37  0.113560E-13
          81   689.686       17.6469      0.698227E-13  0.704310E-16  0.111892E-14  0.236477E-12  0.358132E-14  0.179155E-15  0.113788E-13  0.183748E-12  0.911251E-15  0.168848E-14  0.222449E-13  0.121279E-37  0.123554E-13
          82   724.165       18.2753      0.691040E-13  0.729930E-16  0.124222E-14  0.239001E-12  0.360518E-14  0.180547E-15  0.122938E-13  0.186925E-12  0.904944E-15  0.167338E-14  0.228688E-13  0.115338E-37  0.133742E-13
          83   758.645       18.8994      0.683902E-13  0.753492E-16  0.136895E-14  0.241424E-12  0.362259E-14  0.181673E-15  0.132133E-13  0.189977E-12  0.898627E-15  0.165800E-14  0.234643E-13  0.109984E-37  0.144055E-13
          84   793.124       19.5274      0.676791E-13  0.775576E-16  0.149964E-14  0.243786E-12  0.363512E-14  0.182607E-15  0.141445E-13  0.192965E-12  0.892410E-15  0.164253E-14  0.240426E-13  0.104795E-37  0.154567E-13
          85   827.603       20.1503      0.669745E-13  0.795694E-16  0.163297E-14  0.246046E-12  0.364220E-14  0.183314E-15  0.150761E-13  0.195831E-12  0.886200E-15  0.162697E-14  0.245938E-13  0.100271E-37  0.165157E-13
          86   862.083       20.7764      0.662733E-13  0.814492E-16  0.176955E-14  0.248250E-12  0.364545E-14  0.183864E-15  0.160159E-13  0.198637E-12  0.880078E-15  0.161134E-14  0.251290E-13  0.959476E-38  0.175905E-13
          87   896.562       21.4009      0.655828E-13  0.831621E-16  0.190851E-14  0.250370E-12  0.364467E-14  0.184249E-15  0.169564E-13  0.201356E-12  0.874131E-15  0.159603E-14  0.256430E-13  0.919223E-38  0.186733E-13
          88   931.041       22.0272      0.648954E-13  0.847501E-16  0.204999E-14  0.252431E-12  0.364091E-14  0.184505E-15  0.179013E-13  0.204012E-12  0.868219E-15  0.158063E-14  0.261415E-13  0.882737E-38  0.197673E-13
          89   965.521       22.6542      0.642166E-13  0.862012E-16  0.219375E-14  0.254425E-12  0.363381E-14  0.184623E-15  0.188484E-13  0.206599E-12  0.862462E-15  0.156544E-14  0.266226E-13  0.848279E-38  0.208702E-13
          90   1000.00       23.2801      0.635490E-13  0.875302E-16  0.233879E-14  0.256353E-12  0.362440E-14  0.184637E-15  0.197927E-13  0.209120E-12  0.856890E-15  0.155052E-14  0.270870E-13  0.815511E-38  0.219760E-13
          91  0.100000      0.116109      0.110934E-13   0.00000       0.00000      0.123725E-13   0.00000       0.00000       0.00000      0.544301E-14  0.924501E-28   0.00000       0.00000      0.455851E-35   0.00000    
          92   34.5793       3.81688      0.685895E-13  0.668734E-21  0.520557E-23  0.155955E-12  0.252642E-16  0.105464E-16  0.175279E-18  0.690891E-13  0.596665E-15  0.512057E-15  0.785509E-15  0.103734E-36  0.251345E-17
          93   69.0586       4.96641      0.732545E-13  0.228537E-18  0.397547E-19  0.163554E-12  0.276810E-15  0.313299E-16  0.183856E-16  0.827058E-13  0.750264E-15  0.965358E-15  0.266320E-14  0.728972E-37  0.541205E-16
          94   103.538       5.97477      0.755624E-13  0.181247E-17  0.108885E-17  0.170664E-12  0.706965E-15  0.536144E-16  0.121879E-15  0.944372E-13  0.833281E-15  0.125605E-14  0.465719E-14  0.569386E-37  0.223630E-15
          95   138.017       6.93063      0.767385E-13  0.528294E-17  0.650303E-17  0.177469E-12  0.116615E-14  0.743587E-16  0.358625E-15  0.104881E-12  0.882974E-15  0.144276E-14  0.657180E-14  0.467090E-37  0.530752E-15
          96   172.497       7.84505      0.772523E-13  0.101286E-16  0.202727E-16  0.183808E-12  0.158475E-14  0.924125E-16  0.731355E-15  0.114190E-12  0.913789E-15  0.156469E-14  0.834377E-14  0.395242E-37  0.962622E-15
          97   206.976       8.72502      0.773590E-13  0.157047E-16  0.450580E-16  0.189680E-12  0.194687E-14  0.107777E-15  0.122417E-14  0.122552E-12  0.933199E-15  0.164576E-14  0.997094E-14  0.341044E-37  0.150157E-14
          98   241.455       9.57190      0.771885E-13  0.215433E-16  0.819893E-16  0.195101E-12  0.225343E-14  0.120710E-15  0.181695E-14  0.130087E-12  0.944818E-15  0.169880E-14  0.114602E-13  0.299067E-37  0.213109E-14
          99   275.934       10.3919      0.768277E-13  0.273745E-16  0.131255E-15  0.200138E-12  0.251153E-14  0.131604E-15  0.249290E-14  0.136944E-12  0.951081E-15  0.173252E-14  0.128298E-13  0.265523E-37  0.283941E-14
         100   310.414       11.1855      0.763245E-13  0.330305E-16  0.192363E-15  0.204815E-12  0.272687E-14  0.140723E-15  0.323623E-14  0.143194E-12  0.953263E-15  0.175170E-14  0.140883E-13  0.238773E-37  0.361491E-14
         101   344.893       11.9620      0.757266E-13  0.384442E-16  0.264818E-15  0.209206E-12  0.290724E-14  0.148424E-15  0.403746E-14  0.148977E-12  0.952764E-15  0.176094E-14  0.152573E-13  0.216522E-37  0.445183E-14
